StNo,Station,Passgrs,Latit,Longit,RailCo,Line
577,浅野,0,35.497445,139.69571,東日本旅客鉄道,鶴見線
578,浜川崎,0,35.5100225,139.71365749999998,東日本旅客鉄道,南武線
579,浜松町,302960,35.65541,139.757125,東日本旅客鉄道,東海道線
580,浜田山,28364,35.681575,139.627575,京王電鉄,井の頭線
581,浜町,21193,35.68859,139.788125,東京都,10号線新宿線
582,浦和,157614,35.858565,139.657145,東日本旅客鉄道,東北線
583,浦和美園,11100,35.893675,139.727825,埼玉高速鉄道,埼玉高速鉄道線
584,浮間舟渡,38926,35.79106,139.692315,東日本旅客鉄道,東北線（埼京線）
585,海浜幕張,107544,35.648399999999995,140.041995,東日本旅客鉄道,京葉線
586,海神,4633,35.70592499999999,139.971785,京成電鉄,本線
587,海芝浦,0,35.48613,139.700675,東日本旅客鉄道,鶴見線
588,淡路町,51913,35.694869999999995,139.76745499999998,東京地下鉄,4号線丸ノ内線
589,清水公園,4102,35.958794999999995,139.86030499999998,東武鉄道,野田線
590,清澄白河,78858,35.682280000000006,139.79996,東京都,12号線大江戸線
591,清瀬,68756,35.7718,139.5205,西武鉄道,池袋線
592,渋谷,2470009,35.658848285714285,139.70160735714288,東京地下鉄,13号線副都心線
593,港町,3822,35.535065,139.71262000000002,京浜急行電鉄,大師線
594,湯島,32160,35.707589999999996,139.770015,東京地下鉄,9号線千代田線
595,溜池山王,105663,35.6726325,139.741445,東京地下鉄,7号線南北線
596,溝の口,193197,35.59934,139.60985,東京急行電鉄,田園都市線
597,滝不動,7328,35.73801,140.026285,新京成電鉄,新京成線
598,滝野川一丁目,2058,35.747299999999996,139.735415,東京都,荒川線
599,潮見,19790,35.658865000000006,139.81717,東日本旅客鉄道,京葉線
600,熊野前,11421,35.748712499999996,139.76960250000002,東京都,日暮里・舎人線
601,片倉町,20458,35.489999999999995,139.60643,横浜市,3号線
602,牛込柳町,19134,35.69946,139.72519,東京都,12号線大江戸線
603,牛込神楽坂,13581,35.700915,139.73604,東京都,12号線大江戸線
604,狛江,43031,35.631735,139.576805,小田急電鉄,小田原線
605,玉川上水,49667,35.7318325,139.4182725,多摩都市モノレール,多摩都市モノレール線
606,王子,176392,35.7529575,139.73798749999997,東日本旅客鉄道,東北線
607,王子神谷,32685,35.764359999999996,139.735905,東京地下鉄,7号線南北線
608,王子駅前,10166,35.75265,139.73835,東京都,荒川線
609,瑞江,49625,35.69339,139.89781,東京都,10号線新宿線
610,生麦,27642,35.495599999999996,139.66733499999998,京浜急行電鉄,本線
611,産業道路,8795,35.536605,139.740445,京浜急行電鉄,大師線
612,用賀,61750,35.62694,139.63461,東京急行電鉄,田園都市線
613,田園調布,36510,35.59729,139.667285,東京急行電鉄,目黒線
614,田奈,11257,35.536215,139.50492,東京急行電鉄,田園都市線
615,田無,74148,35.727195,139.538985,西武鉄道,新宿線
616,田端,86258,35.737475,139.761575,東日本旅客鉄道,東北線
617,甲州街道,3634,35.67825,139.409155,多摩都市モノレール,多摩都市モノレール線
618,町屋,74220,35.741772499999996,139.78047249999997,東京地下鉄,9号線千代田線
619,町屋二丁目,1885,35.743915,139.776425,東京都,荒川線
620,町屋駅前,9832,35.742775,139.780775,東京都,荒川線
621,登戸,308890,35.620525,139.5698375,東日本旅客鉄道,南武線
622,白井,10451,35.784735,140.05344,北総鉄道,北総線
623,白楽,43153,35.489175,139.62781,東京急行電鉄,東横線
624,白糸台,5354,35.666305,139.509525,西武鉄道,多摩川線
625,白金台,15543,35.63777,139.72586,東京地下鉄,7号線南北線
626,白金高輪,40985,35.643145000000004,139.734285,東京都,6号線三田線
627,百合ヶ丘,20814,35.609025,139.51608,小田急電鉄,小田原線
628,百草園,7510,35.657375,139.431375,京王電鉄,京王線
629,目白,74710,35.720389999999995,139.70628,東日本旅客鉄道,山手線
630,目黒,445714,35.632388750000004,139.71577125,東京地下鉄,7号線南北線
631,矢切,6649,35.757505,139.900555,北総鉄道,北総線
632,矢口渡,23318,35.56245,139.70033999999998,東京急行電鉄,東急多摩川線
633,矢向,32636,35.53981,139.68023,東日本旅客鉄道,南武線
634,矢川,14788,35.685075,139.43159,東日本旅客鉄道,南武線
635,矢野口,18386,35.641735,139.520435,東日本旅客鉄道,南武線
636,石川台,14346,35.59686,139.68509,東京急行電鉄,池上線
637,石川町,68296,35.439385,139.642695,東日本旅客鉄道,根岸線
638,石神井公園,71041,35.74364,139.60655500000001,西武鉄道,池袋線
639,砂川七番,2201,35.723385,139.41810500000003,多摩都市モノレール,多摩都市モノレール線
640,祐天寺,29616,35.63717,139.69074999999998,東京急行電鉄,東横線
641,祖師ヶ谷大蔵,44039,35.643265,139.609795,小田急電鉄,小田原線
642,神保町,203274,35.695655,139.75791199999998,東京都,10号線新宿線
643,神奈川,4896,35.47125,139.627415,京浜急行電鉄,本線
644,神奈川新町,16484,35.481515,139.64017,京浜急行電鉄,本線
645,神楽坂,37976,35.703865,139.73452,東京地下鉄,5号線東西線
646,神泉,10246,35.65719,139.69349,京王電鉄,井の頭線
647,神谷町,85960,35.662625,139.74472500000002,東京地下鉄,2号線日比谷線
648,秋山,5924,35.765505000000005,139.93193,北総鉄道,北総線
649,秋津,77735,35.778345,139.49733,西武鉄道,池袋線
650,秋葉原,699087,35.698128,139.773833,東日本旅客鉄道,東北線
651,程久保,796,35.65523,139.410755,多摩都市モノレール,多摩都市モノレール線
652,稲城,19758,35.63596,139.49922500000002,京王電鉄,相模原線
653,稲城長沼,13154,35.644275,139.50261,東日本旅客鉄道,南武線
654,稲毛,98944,35.637035,140.09276,東日本旅客鉄道,総武線
655,稲毛海岸,42224,35.629459999999995,140.074585,東日本旅客鉄道,京葉線
656,稲田堤,46404,35.63341,139.535935,東日本旅客鉄道,南武線
657,穴守稲荷,13366,35.550265,139.746935,京浜急行電鉄,空港線
658,立会川,17012,35.598505,139.738945,京浜急行電鉄,本線
659,立川,311736,35.697931000000004,139.41475499999996,東日本旅客鉄道,青梅線
660,立川北,18745,35.699525,139.412665,多摩都市モノレール,多摩都市モノレール線
661,立川南,14717,35.696169999999995,139.412575,多摩都市モノレール,多摩都市モノレール線
662,立飛,1624,35.71427,139.41707,多摩都市モノレール,多摩都市モノレール線
663,竹ノ塚,72407,35.79437,139.79072,東武鉄道,伊勢崎線
664,竹橋,50101,35.69044,139.75767000000002,東京地下鉄,5号線東西線
665,竹芝,4133,35.654065,139.762015,ゆりかもめ,東京臨海新交通臨海線
666,笹塚,72830,35.67366,139.667175,京王電鉄,京王線
667,等々力,28901,35.60837,139.64796,東京急行電鉄,大井町線
668,築地,68659,35.6685,139.77321,東京地下鉄,2号線日比谷線
669,築地市場,23820,35.66496,139.76675,東京都,12号線大江戸線
670,篠崎,34260,35.70612,139.903885,東京都,10号線新宿線
671,糀谷,22369,35.55445,139.72959,京浜急行電鉄,空港線
672,経堂,70965,35.6515,139.63774999999998,小田急電鉄,小田原線
673,綱島,96672,35.536815000000004,139.634795,東京急行電鉄,東横線
674,綾瀬,467716,35.762225,139.82491249999998,東日本旅客鉄道,常磐線
675,練馬,185699,35.73778,139.6544725,東京都,12号線大江戸線
676,練馬春日町,19217,35.751360000000005,139.64076,東京都,12号線大江戸線
677,練馬高野台,25068,35.740615000000005,139.616835,西武鉄道,池袋線
678,羽田空港国内線ターミナル,70712,35.549409999999995,139.78523,京浜急行電鉄,空港線
679,羽田空港国際線ターミナル,12202,35.544979999999995,139.7670665,京浜急行電鉄,空港線
680,羽田空港国際線ビル,6130,35.543574,139.768833,東京モノレール,東京モノレール羽田線
681,羽田空港第1ビル,27645,35.54951,139.784355,東京モノレール,東京モノレール羽田線
682,羽田空港第2ビル,32345,35.550795,139.78820000000002,東京モノレール,東京モノレール羽田線
683,習志野,12876,35.715374999999995,140.042795,新京成電鉄,新京成線
684,聖蹟桜ヶ丘,65164,35.65072,139.44643,京王電鉄,京王線
685,自由が丘,143303,35.607145,139.66873750000002,東京急行電鉄,東横線
686,舎人,5689,35.80572,139.77013499999998,東京都,日暮里・舎人線
687,舎人公園,3514,35.796665000000004,139.77012,東京都,日暮里・舎人線
688,舞浜,127796,35.636160000000004,139.88371999999998,東日本旅客鉄道,京葉線
689,船の科学館,3235,35.621575,139.773115,ゆりかもめ,東京臨海新交通臨海線
690,船堀,57279,35.683785,139.863855,東京都,10号線新宿線
691,船橋,378787,35.7019025,139.98467,東武鉄道,野田線
692,船橋日大前,15815,35.727244999999996,140.060075,東葉高速鉄道,東葉高速線
693,船橋法典,33720,35.729929999999996,139.96701,東日本旅客鉄道,武蔵野線
694,船橋競馬場,18500,35.68984,139.997505,京成電鉄,本線
695,芝公園,26544,35.654135,139.749825,東京都,6号線三田線
696,芝浦ふ頭,4843,35.64222,139.75787,ゆりかもめ,東京臨海新交通臨海線
697,芦花公園,13810,35.670645,139.60892,京王電鉄,京王線
698,花小金井,53099,35.726145,139.51332,西武鉄道,新宿線
699,花月園前,6311,35.500325000000004,139.67286000000001,京浜急行電鉄,本線
700,若松河田,29700,35.699164999999994,139.718185,東京都,12号線大江戸線
701,若葉台,23402,35.619365,139.47234,京王電鉄,相模原線
702,茅場町,117262,35.680037500000005,139.7794975,東京地下鉄,5号線東西線
703,茗荷谷,69497,35.7172,139.736895,東京地下鉄,4号線丸ノ内線
704,草加,80993,35.82838,139.80345499999999,東武鉄道,伊勢崎線
705,荏原中延,12730,35.609899999999996,139.71203,東京急行電鉄,池上線
706,荏原町,16568,35.603809999999996,139.707545,東京急行電鉄,大井町線
707,荒川一中前,1175,35.733689999999996,139.788805,東京都,荒川線
708,荒川七丁目,969,35.742000000000004,139.784045,東京都,荒川線
709,荒川二丁目,1223,35.738600000000005,139.78469,東京都,荒川線
710,荒川区役所前,2197,35.735365,139.78601,東京都,荒川線
711,荒川車庫前,3864,35.75086,139.752805,東京都,荒川線
712,荒川遊園地前,2643,35.750645,139.75758,東京都,荒川線
713,荻窪,240174,35.7043025,139.6200025,東日本旅客鉄道,中央線
714,菅野,4101,35.728275,139.919395,京成電鉄,本線
715,菊名,233330,35.51029,139.6302475,東日本旅客鉄道,横浜線
716,萩山,10323,35.74043,139.4773,西武鉄道,拝島線
717,落合南長崎,22875,35.723055,139.68369,東京都,12号線大江戸線
718,葛西,97394,35.66355,139.87374499999999,東京地下鉄,5号線東西線
719,葛西臨海公園,23288,35.64417,139.861485,東日本旅客鉄道,京葉線
720,蒔田,16792,35.43031,139.61052999999998,横浜市,1号線
721,蒲生,17031,35.86689,139.791765,東武鉄道,伊勢崎線
722,蒲田,420629,35.561965,139.71504333333334,東日本旅客鉄道,東海道線
723,蓮根,16618,35.784054999999995,139.67906,東京都,6号線三田線
724,蓮沼,7447,35.563959999999994,139.7086,東京急行電鉄,池上線
725,蓮田,41842,35.981165000000004,139.652965,東日本旅客鉄道,東北線
726,蔵前,61689,35.7041725,139.79179249999999,東京都,12号線大江戸線
727,蕨,114952,35.82793,139.690415,東日本旅客鉄道,東北線
728,薬園台,14185,35.7091,140.03670499999998,新京成電鉄,新京成線
729,藤の牛島,7216,35.980335,139.77807,東武鉄道,野田線
730,虎ノ門,105392,35.670159999999996,139.75012,東京地下鉄,3号線銀座線
731,行徳,52899,35.682424999999995,139.91395,東京地下鉄,5号線東西線
732,表参道,150569,35.665108333333336,139.71175000000002,東京地下鉄,11号線半蔵門線
733,西ヶ原,6469,35.745945,139.74226,東京地下鉄,7号線南北線
734,西ヶ原四丁目,2782,35.744235,139.732685,東京都,荒川線
735,西千葉,46414,35.62226,140.103655,東日本旅客鉄道,総武線
736,西台,24928,35.78708,139.67268,東京都,6号線三田線
737,西国分寺,53608,35.69983,139.46621,東日本旅客鉄道,武蔵野線
738,西国立,18876,35.69379,139.423905,東日本旅客鉄道,南武線
739,西大井,29486,35.600985,139.72129999999999,東日本旅客鉄道,東海道線
740,西大島,25910,35.689345,139.826765,東京都,10号線新宿線
741,西太子堂,723,35.64452,139.66635,東京急行電鉄,世田谷線
742,西小山,34576,35.615435000000005,139.69871,東京急行電鉄,目黒線
743,西川口,101044,35.815515000000005,139.70436,東日本旅客鉄道,東北線
744,西巣鴨,24857,35.743415,139.728725,東京都,6号線三田線
745,西府,16410,35.670935,139.45738999999998,東日本旅客鉄道,南武線
746,西新井,62378,35.77728,139.790365,東武鉄道,大師線
747,西新井大師西,8843,35.78116,139.77014,東京都,日暮里・舎人線
748,西新宿,62707,35.694514999999996,139.69256000000001,東京地下鉄,4号線丸ノ内線
749,西新宿五丁目,27355,35.689899999999994,139.684665,東京都,12号線大江戸線
750,西日暮里,366697,35.733013333333325,139.76738833333334,東京都,日暮里・舎人線
751,西早稲田,28326,35.70865,139.70925499999998,東京地下鉄,13号線副都心線
752,西横浜,13106,35.453595,139.60897,相模鉄道,本線
753,西武園,3897,35.767735,139.448895,西武鉄道,西武園線
754,西武新宿,172907,35.695675,139.70004,西武鉄道,新宿線
755,西武柳沢,16161,35.72858,139.5524,西武鉄道,新宿線
756,西武遊園地,3049,35.765785,139.44271500000002,西武鉄道,多摩湖線
757,西永福,18132,35.678875000000005,139.635155,京王電鉄,井の頭線
758,西浦和,26486,35.844185,139.627765,東日本旅客鉄道,武蔵野線
759,西登戸,2184,35.617625000000004,140.10287,京成電鉄,千葉線
760,西白井,12214,35.784440000000004,140.031745,北総鉄道,北総線
761,西立川,12722,35.703295,139.39422,東日本旅客鉄道,青梅線
762,西船橋,525337,35.70713136363637,139.9590809090909,東葉高速鉄道,東葉高速線
763,西荻窪,80266,35.70376,139.59897999999998,東日本旅客鉄道,中央線
764,西葛西,95262,35.664675,139.85829,東京地下鉄,5号線東西線
765,西調布,15924,35.65732,139.529505,京王電鉄,京王線
766,西谷,23593,35.478055,139.56513999999999,相模鉄道,本線
767,西馬込,39763,35.587305,139.70632,東京都,1号線浅草線
768,西高島平,12147,35.791895,139.64568500000001,東京都,6号線三田線
769,要町,35332,35.733215,139.69848000000002,東京地下鉄,8号線有楽町線
770,見沼代親水公園,9288,35.814605,139.7707,東京都,日暮里・舎人線
771,読売ランド前,34154,35.614734999999996,139.52804,小田急電鉄,小田原線
772,調布,113385,35.65177,139.544735,京王電鉄,相模原線
773,護国寺,36990,35.71918,139.72744999999998,東京地下鉄,8号線有楽町線
774,谷保,19216,35.68138,139.44678,東日本旅客鉄道,南武線
775,谷在家,7100,35.78868,139.7701,東京都,日暮里・舎人線
776,谷塚,35818,35.81486,139.801465,東武鉄道,伊勢崎線
777,谷津,11125,35.685535,140.007175,京成電鉄,本線
778,豊四季,14145,35.866535,139.93928,東武鉄道,野田線
779,豊島園,24272,35.7418225,139.6486125,東京都,12号線大江戸線
780,豊春,13923,35.968035,139.726185,東武鉄道,野田線
781,豊洲,178073,35.6541075,139.796025,東京地下鉄,8号線有楽町線
782,豊田,59544,35.65912,139.380945,東日本旅客鉄道,中央線
783,豪徳寺,25479,35.65404,139.647955,小田急電鉄,小田原線
784,赤土小学校前,3684,35.74306,139.76913000000002,東京都,日暮里・舎人線
785,赤坂見附,101945,35.67641,139.73759,東京地下鉄,4号線丸ノ内線
786,赤羽,174692,35.776915,139.72146333333333,東日本旅客鉄道,東北線
787,赤羽岩淵,75150,35.783355,139.72211,東京地下鉄,7号線南北線
788,赤羽橋,34232,35.654970000000006,139.744195,東京都,12号線大江戸線
789,越中島,8274,35.668,139.792495,東日本旅客鉄道,京葉線
790,越谷,46535,35.88753,139.78623499999998,東武鉄道,伊勢崎線
791,越谷レイクタウン,36230,35.876095,139.82196,東日本旅客鉄道,武蔵野線
792,足立小台,3166,35.754635,139.770205,東京都,日暮里・舎人線
793,辰巳,25893,35.645775,139.81033,東京地下鉄,8号線有楽町線
794,逆井,13962,35.82304,139.98397,東武鉄道,野田線
795,運河,23165,35.91437,139.906035,東武鉄道,野田線
796,都庁前,40652,35.69059,139.69262500000002,東京都,12号線大江戸線
797,都立大学,47385,35.617850000000004,139.67644,東京急行電鉄,東横線
798,都立家政,17263,35.72219,139.64543,西武鉄道,新宿線
799,都筑ふれあいの丘駅,17849,35.536556000000004,139.56130100000001,横浜市,4号線
800,都電雑司ヶ谷,1317,35.72419,139.717945,東京都,荒川線
801,野方,22549,35.719494999999995,139.6538,西武鉄道,新宿線
802,野田市,10420,35.943380000000005,139.87126,東武鉄道,野田線
803,金町,88106,35.76951,139.87039,東日本旅客鉄道,常磐線
804,鈴木町,8095,35.53538,139.72065500000002,京浜急行電鉄,大師線
805,鉄道博物館,7886,35.920265,139.617825,埼玉新都市交通,伊奈線
806,銀座,245548,35.67222833333333,139.764735,東京地下鉄,4号線丸ノ内線
807,銀座一丁目,33836,35.67496,139.76610499999998,東京地下鉄,8号線有楽町線
808,錦糸町,287567,35.697565,139.814495,東日本旅客鉄道,総武線
809,鎌ヶ谷,22313,35.763785,139.99731,東武鉄道,野田線
810,鎌ヶ谷大仏,14580,35.757855,140.01394,新京成電鉄,新京成線
811,鐘ヶ淵,12453,35.733760000000004,139.82037,東武鉄道,伊勢崎線
812,門前仲町,183465,35.6723375,139.7961525,東京都,12号線大江戸線
813,関内,154708,35.445125,139.636175,東日本旅客鉄道,根岸線
814,阪東橋,5540,35.43733,139.624515,横浜市,1号線
815,阿佐ヶ谷,86192,35.704905,139.63706000000002,東日本旅客鉄道,中央線
816,雑司が谷,13638,35.7202,139.714715,東京地下鉄,13号線副都心線
817,雑色,29329,35.549775,139.715035,京浜急行電鉄,本線
818,雪が谷大塚,23202,35.591965,139.681125,東京急行電鉄,池上線
819,霞ヶ関,164272,35.736485,139.67501875,東武鉄道,東上本線
820,青井,12000,35.772,139.820245,首都圏新都市鉄道,常磐新線
821,青山一丁目,172189,35.67262,139.72379,東京都,12号線大江戸線
822,青梅街道,7217,35.730990000000006,139.47656999999998,西武鉄道,多摩湖線
823,青物横丁,42552,35.60919,139.743135,京浜急行電鉄,本線
824,青砥,45152,35.74587,139.85627,京成電鉄,本線
825,青葉台,110439,35.542855,139.5173,東京急行電鉄,田園都市線
826,面影橋,1351,35.712855,139.714675,東京都,荒川線
827,飛田給,23784,35.659985,139.52366,京王電鉄,京王線
828,飛鳥山,1530,35.750065,139.73732,東京都,荒川線
829,飯山満,16023,35.714,140.0223,東葉高速鉄道,東葉高速線
830,飯田橋,379665,35.702301000000006,139.74518200000003,東日本旅客鉄道,中央線
831,馬喰横山,106029,35.691485,139.78351500000002,東京都,10号線新宿線
832,馬喰町,48800,35.692825,139.78172,東日本旅客鉄道,総武線
833,馬橋,51613,35.81189,139.9171775,東日本旅客鉄道,常磐線
834,馬車道,33305,35.450075,139.6362,横浜高速鉄道,みなとみらい21線
835,馬込,23751,35.59598,139.71176000000003,東京都,1号線浅草線
836,馬込沢,26390,35.741655,139.992205,東武鉄道,野田線
837,駒場東大前,39119,35.65867,139.684075,京王電鉄,井の頭線
838,駒沢大学,72696,35.633035,139.66096499999998,東京急行電鉄,田園都市線
839,駒込,127778,35.7366,139.74735750000002,東日本旅客鉄道,山手線
840,高井戸,42861,35.683260000000004,139.61523,京王電鉄,井の頭線
841,高円寺,96110,35.705344999999994,139.65035,東日本旅客鉄道,中央線
842,高島平,29094,35.788934999999995,139.661295,東京都,6号線三田線
843,高島町,7316,35.458695000000006,139.62365,横浜市,3号線
844,高幡不動,71974,35.661946666666665,139.41381166666665,多摩都市モノレール,多摩都市モノレール線
845,高柳,12382,35.808305,139.99898,東武鉄道,野田線
846,高根公団,14129,35.730419999999995,140.029435,新京成電鉄,新京成線
847,高根木戸,7991,35.726605,140.034985,新京成電鉄,新京成線
848,高田馬場,878723,35.71315833333333,139.70436833333335,東日本旅客鉄道,山手線
849,高輪台,13358,35.63126,139.72981,東京都,1号線浅草線
850,鬼子母神前,2539,35.72058,139.715155,東京都,荒川線
851,鬼越,4750,35.719764999999995,139.937865,京成電鉄,本線
852,鮫洲,8996,35.60507,139.742445,京浜急行電鉄,本線
853,鰭ヶ崎,1279,35.84097,139.911115,流鉄,流山線
854,鳩ヶ谷,17900,35.830799999999996,139.73615999999998,埼玉高速鉄道,埼玉高速鉄道線
855,鴨居,75656,35.510850000000005,139.56695000000002,東日本旅客鉄道,横浜線
856,鵜の木,18163,35.575385,139.68054999999998,東京急行電鉄,東急多摩川線
857,鶯谷,47468,35.721455,139.77803,東日本旅客鉄道,東北線
858,鶴川,68185,35.583110000000005,139.48182500000001,小田急電鉄,小田原線
859,鶴瀬,42082,35.8454,139.53978999999998,東武鉄道,東上本線
860,鶴見,152890,35.5087125,139.67613,東日本旅客鉄道,東海道線
861,鶴見小野,0,35.49702,139.681275,東日本旅客鉄道,鶴見線
862,鶴見市場,18933,35.51759,139.68649,京浜急行電鉄,本線
863,鷹の台,26272,35.72301,139.46106,西武鉄道,国分寺線
864,鷺ノ宮,29677,35.722620000000006,139.63984499999998,西武鉄道,新宿線
865,鷺沼,59684,35.57928,139.572635,東京急行電鉄,田園都市線
866,鹿島田,32876,35.551455000000004,139.67498,東日本旅客鉄道,南武線
867,麹町,54843,35.684785000000005,139.73735,東京地下鉄,8号線有楽町線
868,麻布十番,77046,35.655649999999994,139.73657500000002,東京都,12号線大江戸線
869,黄金町,22551,35.439705000000004,139.62256000000002,京浜急行電鉄,本線
